Fruit,Color
Apple,Red
Orange,Yellow
Orange,Orange
Grapes,Black
Orange,Orange
Grapes,Green
Apple,Red
Apple,Green
Orange,Orange
Apple,Green
Grapes,Black
Banana,Green
Banana,Yellow
Grapes,Green
Apple,Green
Orange,Orange
Apple,Green
Grapes,Red
Banana,Yellow
Grapes,Black
Banana,Yellow
Apple,Green
Banana,Green
Banana,Green
Apple,Green
Grapes,Red
Apple,Green
Banana,Green
Orange,Yellow
Orange,Orange
Apple,Green
Apple,Red
Banana,Green
Orange,Yellow
Grapes,Green
Grapes,Red
Apple,Red
Orange,Yellow
Banana,Yellow
Banana,Yellow
Orange,Orange
Banana,Green
Banana,Green
Apple,Green
Banana,Green
Grapes,Black
Apple,Red
Orange,Yellow
Banana,Green
Banana,Green
Grapes,Red
Grapes,Green
Grapes,Red
Banana,Green
Banana,Green
Orange,Orange
Apple,Green
Grapes,Red
Grapes,Red
Banana,Green
Banana,Yellow
Grapes,Black
Apple,Red
Grapes,Green
Banana,Yellow
Banana,Yellow
Banana,Yellow
Apple,Green
Orange,Yellow
Banana,Green
Grapes,Black
Apple,Red
Grapes,Green
Banana,Yellow
Apple,Green
Banana,Green
Orange,Yellow
Apple,Red
Apple,Green
Apple,Red
Orange,Orange
Banana,Green
Banana,Yellow
Orange,Orange
Orange,Orange
Orange,Orange
Apple,Red
Apple,Red
Apple,Green
Orange,Yellow
Banana,Green
Banana,Yellow
Apple,Green
Apple,Red
Banana,Yellow
Apple,Green
Orange,Orange
Grapes,Green
Grapes,Green
Banana,Green
Banana,Green
Apple,Green
Orange,Yellow
Apple,Red
Grapes,Black
Orange,Yellow
Banana,Green
Banana,Yellow
Orange,Yellow
Orange,Orange
Banana,Yellow
Orange,Orange
Banana,Green
Banana,Green
Orange,Yellow
Orange,Orange
Banana,Yellow
Banana,Green
Orange,Yellow
Grapes,Red
Apple,Green
Grapes,Green
Orange,Orange
Apple,Red
Apple,Red
Orange,Yellow
Orange,Yellow
Grapes,Black
Apple,Green
Orange,Orange
Apple,Red
Orange,Orange
Banana,Green
Orange,Orange
Banana,Yellow
Banana,Yellow
Apple,Green
Banana,Yellow
Grapes,Red
Apple,Red
Orange,Yellow
Orange,Yellow
Banana,Yellow
Grapes,Green
Apple,Red
Grapes,Red
Grapes,Red
Grapes,Green
Orange,Yellow
Grapes,Black
Orange,Yellow
Grapes,Red
Grapes,Black
Orange,Yellow
Grapes,Green
Orange,Orange
Banana,Yellow
Banana,Green
Banana,Green
Orange,Yellow
Orange,Yellow
Banana,Green
Grapes,Black
Orange,Yellow
